,contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency
0,OEX201218C00800000,1585298968,800.0,468.2,366.6,381.4,0.0,0.0,,25,1.0000000000000003e-05,True,REGULAR,USD
1,OEX201218C00820000,1585838142,820.0,372.3,483.5,489.9,0.0,0.0,0.0,0,1.0000000000000003e-05,True,REGULAR,USD
2,OEX201218C01000000,1584464595,1000.0,248.1,325.5,331.9,0.0,0.0,2.0,1,0.2727123510742187,True,REGULAR,USD
3,OEX201218C01080000,1586979487,1080.0,264.6,285.9,293.1,0.0,0.0,1.0,307,0.3725343508911133,True,REGULAR,USD
4,OEX201218C01100000,1578503060,1100.0,372.76,406.9,411.9,0.0,0.0,15.0,35,0.7510477165985107,True,REGULAR,USD
5,OEX201218C01180000,1560139812,1180.0,147.7,182.7,189.9,0.0,0.0,0.0,11,0.26458712715148924,True,REGULAR,USD
6,OEX201218C01200000,1582569107,1200.0,270.0,44.7,64.7,0.0,0.0,0.0,0,1.0000000000000003e-05,True,REGULAR,USD
7,OEX201218C01220000,1585298050,1220.0,299.0,83.4,92.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD
8,OEX201218C01240000,1560139812,1240.0,157.5,138.9,146.3,0.0,0.0,0.0,11,0.24790562282562256,True,REGULAR,USD
9,OEX201218C01260000,1586369316,1260.0,111.6,154.6,161.7,0.0,0.0,0.0,11,0.3144294631958008,True,REGULAR,USD
10,OEX201218C01280000,1560139812,1280.0,146.0,112.1,119.4,0.0,0.0,0.0,2,0.23620224864959716,True,REGULAR,USD
11,OEX201218C01300000,1583784275,1300.0,92.4,95.0,104.8,0.0,0.0,10.0,26,0.22563945755004883,True,REGULAR,USD
12,OEX201218C01320000,1586893585,1320.0,111.5,116.7,122.8,0.0,0.0,1.0,8,0.2911829305267333,False,REGULAR,USD
13,OEX201218C01340000,1560139812,1340.0,74.9,77.3,82.3,0.0,0.0,0.0,4,0.21626684009552,False,REGULAR,USD
14,OEX201218C01360000,1560139812,1360.0,97.0,66.7,71.7,0.0,0.0,0.0,30,0.21075465766906737,False,REGULAR,USD
15,OEX201218C01380000,1585298050,1380.0,51.3,25.3,33.1,0.0,0.0,1.0,0,0.13494975166320802,False,REGULAR,USD
16,OEX201218C01420000,1581088100,1420.0,135.7,57.3,65.3,0.0,0.0,2.0,0,0.2466734879302979,False,REGULAR,USD
17,OEX201218C01440000,1583950106,1440.0,38.0,39.7,47.9,0.0,0.0,4.0,9,0.21813983772277828,False,REGULAR,USD
18,OEX201218C01500000,1560139813,1500.0,33.5,16.9,20.3,0.0,0.0,0.0,1,0.17776548561096192,False,REGULAR,USD
19,OEX201218C01520000,1582837570,1520.0,14.53,3.7,15.7,0.0,0.0,1.0,2,0.17230670841217044,False,REGULAR,USD
20,OEX201218C01560000,1585338713,1560.0,9.0,0.0,0.0,0.0,0.0,,0,0.0312596875,False,REGULAR,USD
21,OEX201218C01600000,1582652387,1600.0,15.5,3.9,10.2,0.0,0.0,2.0,15,0.1863637272644043,False,REGULAR,USD
22,OEX201218C01640000,1585298051,1640.0,5.8,0.9,3.8,0.0,0.0,,0,0.16220930572509767,False,REGULAR,USD
23,OEX201218C01680000,1585298051,1680.0,4.1,3.0,4.7,0.0,0.0,,3,0.18370872451782227,False,REGULAR,USD
24,OEX201218C01700000,1586957404,1700.0,2.4,2.55,4.2,0.0,0.0,1.0,10,0.18640950317382812,False,REGULAR,USD
